Cramer rules, with extensions,SMILES,cdk:Title,cramer2.categories.CramerTreeResult,?Chemical
Intermediate (Class II),CC(C(C1=CC=CC=C1)O)N,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18Y",Cathine
High (Class III),C1C(=C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)Cl,,"1N,2N,3Y,4N",Cefaclor
High (Class III),CC1=NN=C(S1)SCC2=C(N3C(C(C3=O)NC(=O)CN4C=NN=N4)SC2)C(=O)O,,"1N,2N,3N,43Y",Cefazolin
Low (Class I),CCN(CC)C(=O)NC1=CC(=C(C=C1)OCC(CNC(C)(C)C)O)C(=O)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Celiprolol
,,,#N/A
High (Class III),C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2,,"1N,2N,3Y,4N",Chlorothiazide
High (Class III),CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,,"1N,2N,3Y,4N",Chlorpromazine
High (Class III),C1=CC=C2C(=C1)C(=O)NC2(C3=CC(=C(C=C3)Cl)S(=O)(=O)N)O,,"1N,2N,3Y,4N",Chlorthalidone
High (Class III),C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,,"1N,2N,3Y,4N",Ciprofloxacin
3-dihydro-5-isobenzofurancarboxamide,,,1-[3-(Dimethylamino)propyl]-1-(4-fluorophenyl)-1
High (Class III),CN1C(=O)CC(=O)N(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,,"1N,2N,3Y,4N",Clobazam
High (Class III),C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3Cl,,"1N,2Y",Clonazepam
High (Class III),COC(=O)C(C1=CC=CC=C1Cl)N2CCC3=C(C2)C=CS3,,"1N,2N,3Y,4N",Clopidogrel
High (Class III),CC1=C(C(=NO1)C2=CC=CC=C2Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,,"1N,2N,3Y,4N",Cloxacillin
High (Class III),CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12N,22N,33N",Cocaine
High (Class III),CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Codeine
High (Class III),CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Cortisol
High (Class III),CC12CCC(=O)C=C1CCC3C2C(=O)CC4(C3CCC4(C(=O)CO)O)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Cortisone
Low (Class I),CCN(C1=CC=CC=C1C)C(=O)C=CC,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Crotamiton
High (Class III),C1CNP(=O)(OC1)N(CCCl)CCCl,,"1N,2N,3Y,4N",Cyclophosphamide
O-Didesmethylvenlafaxine,,,N
High (Class III),CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,,"1N,2N,3Y,4N",Darunavir
High (Class III),CCNC1=NC(=NC(=N1)N)Cl,,"1N,2N,3Y,4N",Deisopropylatrazine
High (Class III),CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)OC,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12N,22N,33N",Dextromethorphan
High (Class III),CC1=C(C(=NO1)C2=C(C=CC=C2Cl)Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,,"1N,2N,3Y,4N",Dicloxacillin
High (Class III),CN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4=CC=C(C=C4)F)F,,"1N,2N,3Y,4N",Difloxacin
High (Class III),CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(CC4)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Dihydrocodeine
High (Class III),CCOC(=O)N1C(=NC=N1)N,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Deacetyldiltiazem
High (Class III),CNC(=O)CSP(=S)(OC)OC,,"1N,2N,3Y,4Y,40Y",Dimethoate
High (Class III),CNC(=O)OC1=CC=CC=C1C2OCCO2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Dioxacarb
High (Class III),CN(C)C(=O)C(C1=CC=CC=C1)C2=CC=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Diphenamide
High (Class III),CCNC1CC(S(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N)C,,"1N,2N,3Y,4N",Dorzolamide
High (Class III),CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Doxepin
,,,#N/A
High (Class III),CCN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)F,,"1N,2N,3Y,4N",Enrofloxacin
Intermediate (Class II),CC(C(C1=CC=CC=C1)O)NC,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18Y",Ephedrine
High (Class III),CCCCC1=NC=C(N1CC2=CC=C(C=C2)C(=O)O)C=C(CC3=CC=CS3)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Eprosartan
High (Class III),C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,,"1N,2N,3Y,4N",Famotidine
High (Class III),CC(CC1=CC=C(C=C1)O)NCC(C2=CC(=CC(=C2)O)O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Fenoterol
High (Class III),C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,,"1N,2N,3Y,4N",Flecainide
High (Class III),CS(=O)(=O)C1=CC=C(C=C1)C(C(CF)NC(=O)C(Cl)Cl)O,,"1N,2N,3Y,4N",Florfenicol
High (Class III),C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,,"1N,2N,3Y,4N",Fluconazole
High (Class III),CC1CCC2=C3N1C=C(C(=O)C3=CC(=C2)F)C(=O)O,,"1N,2N,3Y,4N",Flumequine
High (Class III),CC1CC(=O)C=C(C12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC,,"1N,2N,3Y,4N",Griseofulvin
High (Class III),CC(=O)OC1C=CC2C3CC4=C5C2(C1OC5=C(C=C4)OC(=O)C)CCN3C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Heroin
,,,#N/A
High (Class III),CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(=O)CC4,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Hydrocodone
High (Class III),CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(=O)CC4,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Hydromorphone
High (Class III),CN1C(CC(C1=O)O)C2=CN=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Hydroxycotinine
High (Class III),CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Imipramine
High (Class III),CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N,,"1N,2N,3Y,4N",Indapamide
High (Class III),CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,,"1N,2N,3Y,4N",Indomethacin
High (Class III),CN(CC(CO)O)C(=O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)NC(=O)COC)I,,"1N,2N,3Y,4N",Iopromide
Low (Class I),CC(=O)NC(COC)C(=O)NCC1=CC=CC=C1,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Lacosamide
High (Class III),C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N,,"1N,2N,3Y,4N",Lamotrigine
Low (Class I),CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Lidocaine
High (Class III),CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Lopinavir
High (Class III),C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl,,"1N,2N,3Y,4N",Lorazepam
High (Class III),CN1C2=C(C=C(C=C2)Cl)C(=NC(C1=O)O)C3=CC=CC=C3Cl,,"1N,2N,3Y,4N",Lormetazepam
High (Class III),CCN(CC)C(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",(+)-Lysergic acid diethylamide
High (Class III),CN1CCN(CC1)C2=C(C=C3C4=C2OCN(N4C=C(C3=O)C(=O)O)C)F,,"1N,2N,3Y,4N",Marbofloxacin
High (Class III),COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Mebendazole
High (Class III),CC1=C(C(=C(C=C1)Cl)NC2=CC=CC=C2C(=O)O)Cl,,"1N,2N,3Y,4N",Meclofenamic Acid
High (Class III),CN1CCN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,,"1N,2N,3Y,4N",Medazepam
High (Class III),CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Mefenamic Acid
High (Class III),CC1(C2=CC=CC=C2C(=CCCN(C)C)C3=CC=CC=C31)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Melitracen
High (Class III),CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,,"1N,2N,3Y,4N",Meloxicam
High (Class III),CC1=C(C(=CC=C1)C)NC(=O)C2CCCCN2C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Mepivacaine
High (Class III),CCC1(CCCCN(C1)C)C2=CC(=CC=C2)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12N,22N,33N",Meptazinol
Low (Class I),COC1=CC(=CC(=C1OC)OC)CCN,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Mescaline
High (Class III),CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Methadone
Low (Class I),CC(C(=O)C1=CC=CC=C1)NC,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Methcathinone
Intermediate (Class II),CC(C(C1=CC=CC=C1)O)N(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18Y",Methylephedrine
High (Class III),CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl,,"1N,2N,3Y,4N",Metoclopramide
Low (Class I),CCC1=CC=CC(=C1N(C(C)COC)C(=O)CS(=O)(=O)O)C,,"1N,2N,3Y,4Y(40N,41N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N)",Metolachlor ESA
High (Class III),CC1=NC=C(N1CCO)[N+](=O)[O-],,"1N,2Y",Metronidazole
High (Class III),CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F,,"1N,2N,3Y,4N",Midazolam
High (Class III),C1C2=CN=C(N2C3=C(C=C(C=C3)Cl)C(=N1)C4=CC=CC=C4F)CO,,"1N,2N,3Y,4N",1?-Hydroxymidazolam
,,,#N/A
,,,#N/A
Low (Class I),CC1=CC(=C(C=C1OC(=O)C)C(C)C)OCCN(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Moxisylyte
Low (Class I),CNCC1CCCCC1(C2=CC(=CC=C2)OC)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",N-Desmethyltramadol
Low (Class I),C1=CC(=CN=C1)C(=O)N,,1Y,Nicotinamide
High (Class III),C1=CC(=CC(=C1)NC2=C(C=CC=N2)C(=O)[O-])C(F)(F)F,,"1N,2N,3Y,4N",Niflumic acid
High (Class III),CC1=C(C(C(=C(N1)C#N)C(=O)OC)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OC(C)C,,"1N,2Y",Nilvadipine
High (Class III),C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3,,"1N,2Y",Nitrazepam
High (Class III),CCP(=O)(CC)OP(=O)(CC)CC,,"1N,2N,3Y,4Y,40Y",Norbuprenorphine
High (Class III),C1CN(CCN1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,,"1N,2N,3Y,4N",Norclozapine
High (Class III),C1C(=O)NC2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3,,"1N,2N,3Y,4N",Nordiazepam
Intermediate (Class II),CC(C(C1=CC=CC=C1)O)N,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18Y",Norephedrine
High (Class III),CCC(=O)N(C1CCNCC1)C2=CC=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Norfentanyl
High (Class III),CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,,"1N,2N,3Y,4N",Norfloxacin
High (Class III),C1CC(NC1)C2=CN=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Nornicotine
High (Class III),CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Nortriptyline
Low (Class I),CNCC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Norvenlafaxine
High (Class III),CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,,"1N,2N,3Y,4N",Ofloxacin
High (Class III),CC1=CC2=C(S1)NC3=CC=CC=C3N=C2N4CCN(CC4)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Olanzapine
High (Class III),CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Oxacillin
High (Class III),CCN1C=C(C(=O)C2=CC3=C(C=C21)OCO3)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Oxolinic acid
High (Class III),CN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)OC)O4)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Oxycodone
,,,#N/A
High (Class III),COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC,,"1N,2N,3Y,4N",Pantoprazole
High (Class III),C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4,,"1N,2N,3Y,4N",Paroxetine
High (Class III),C1=NC2=C(N1CCC(CO)CO)NC(=NC2=O)N,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Penciclovir
High (Class III),CCCC(C)C1(C(=O)NC(=O)NC1=O)CC,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Pentobarbital
High (Class III),CC1C(OCCN1C)C2=CC=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12N,22N,33N",Phendimetrazine
High (Class III),CN(C)CCC(C1=CC=CC=C1)C2=CC=CC=N2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Pheniramine
High (Class III),CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Phenobarbital
High (Class III),CCN(CC)C1=NC(=CC(=N1)OP(=S)(OC)OC)C,,"1N,2N,3Y,4Y,40Y",Pirimiphos methyl
Low (Class I),CCCNC(C)C(=O)NC1=CC=CC=C1C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Prilocaine
Low (Class I),CC(C)N(C1=CC=CC=C1)C(=O)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",2-[(1-Methylethyl)phenylamino]-2-oxoacetic acid
High (Class III),CCCNCC(COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Propafenone
Low (Class I),CC(C)OC(=O)NC1=CC=CC=C1,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Propham
High (Class III),CCCC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl,,"1N,2N,3Y,4N",Propiconazole
High (Class III),C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42,,"1N,2N,3N,43Y",Quetiapine
High (Class III),COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Quinine
High (Class III),CNC(=C[N+](=O)[O-])NCCSCC1=CC=C(O1)CN(C)C,,"1N,2Y",Ranitidine
High (Class III),CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC(=O)OC)C(=O)OC,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Remifentanyl
High (Class III),CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,,"1N,2N,3Y,4N",Risperidone
Low (Class I),CCN(C)C(=O)OC1=CC=CC(=C1)C(C)N(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Rivastigmine
High (Class III),CN1C(=CN=C1COC(=O)N)[N+](=O)[O-],,"1N,2Y",Ronidazole
High (Class III),C1CN(CCN1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4=CC=C(C=C4)F)F,,"1N,2N,3Y,4N",Sarafloxacin
High (Class III),C[N+]1(C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4)C,,"1N,2Y",Methscopolamine
High (Class III),C1CN2C(=NN=C2C(F)(F)F)CN1C(=O)CC(CC3=CC(=C(C=C3F)F)F)N,,"1N,2N,3Y,4N",Sitagliptin
High (Class III),C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,,"1N,2N,3Y,4N",Sulfadiazine
High (Class III),COC1=NN=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)N,,"1N,2N,3Y,4N",Sulfamethoxypyridazine
High (Class III),CC1=C(OC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C,,"1N,2N,3Y,4N",Sulfamoxole
High (Class III),C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N,,"1N,2N,3Y,4N",Sulfapyridine
High (Class III),CC[NH+]1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC,,"1N,2Y",Sulpiride
Low (Class I),CCC(C1=CC(=CC=C1)O)C(C)CN(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Tapentadol
High (Class III),CN1C2=C(C=C(C=C2)Cl)C(=NC(C1=O)O)C3=CC=CC=C3,,"1N,2N,3Y,4N",Temazepam
High (Class III),CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CCCCC3,,"1N,2N,3Y,4N",Tetrazepam
Low (Class I),CC1(CC(=O)C2=CC=CC=C2C1=O)S(=O)(=O)O,,"1N,2N,3Y,4Y(40N,41N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N)",THCA
High (Class III),CN1C2=C(C(=O)N(C1=O)C)NC=N2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Theophylline
High (Class III),C1=CC=C2C(=C1)NC(=N2)C3=CSC=N3,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Thiabendazole
High (Class III),CN1COCN(C1=N[N+](=O)[O-])CC2=CN=C(S2)Cl,,"1N,2Y",Thiamethoxam
High (Class III),CCN(CC)CCNC(=O)C1=C(C=CC(=C1)S(=O)(=O)C)OC,,"1N,2N,3Y,4N",Tiapride
High (Class III),CC1(OC2COC3(C(C2O1)OC(O3)(C)C)COS(=O)(=O)N)C,,"1N,2N,3Y,4Y,40N,41N,7Y,8N,10N,11Y,33N",Topiramate
Low (Class I),CCCC(CCC)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20Y,21N,44N,18N",Valproic acid
Low (Class I),C=CC(CCC(=O)O)N,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20Y,21N,44N,18N",Vigabatrin
High (Class III),C1CC(N(C1)C(=O)CNC23CC4CC(C2)CC(C4)(C3)O)C#N,,"1N,2Y",Vildagliptin
High (Class III),CC1=CC(=CC(=C1CC2=NCCN2)C)C(C)(C)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12N,22N,33N",Xylometazoline
High (Class III),CC1=CC=C(C=C1)C2=C(N3C=C(C=CC3=N2)C)CC(=O)N(C)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Zolpidem
High (Class III),CN1CCN(CC1)C(=O)OC2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl,,"1N,2N,3Y,4N",Zopiclone
High (Class III),C1=CC=C2C(=C1)N=C(S2)N,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",2-Aminobenzothiazole
High (Class III),C1=CC=C2C(=C1)N=NN2Cl,,"1N,2N,3Y,4N",1-Chlorobenzotriazole
High (Class III),C1=CC(=CC=C1N)S(=O)(=O)NC2=NN=C(C=C2)Cl,,"1N,2N,3Y,4N",Sulfachlorpyridazine
High (Class III),CSC1=NC2=CC=CC=C2S1,,"1N,2N,3N,43Y",2-(Methylthio)benzothiazole
High (Class III),C1=CC2=NNN=C2C=C1Cl,,"1N,2N,3Y,4N",5-Chlorobenzotriazole
High (Class III),C(CS(=O)(=O)O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,"1N,2N,3Y,4N",6:2 FTS
High (Class III),CC(C(=O)NC1=C(C(=C(C(=C1I)C(=O)NC(CO)CO)I)C(=O)NC(CO)CO)I)O,,"1N,2N,3Y,4N",Iopamidol
4-Dichlorophenoxy)Acetic Acid,,,(3
4-Dichlorobenzoic Acid,,,2
High (Class III),CCNC1=NC(=O)N=C(N1)NC(C)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Hydroxyatrazine
5-Dichlorobenzoic Acid,,,3
5-Di-Tert-Butyl-4-Hydroxybenzoic Acid,,,3
High (Class III),CN(C)C1=NC=NC2=C1NC=N2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",6-(Dimethylamino)purine
High (Class III),C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Adenosine
High (Class III),CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,,"1N,2N,3Y,4N",Bupropion
High (Class III),COC(=O)NC1=NC2=CC=CC=C2N1,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Carbendazim
High (Class III),CC(C)CCCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Cholesterone
High (Class III),CN1C(CCC1=O)C2=C[N+](=CC=C2)[O-],,"1N,2Y",Cotinine N-oxide
High (Class III),CC(C)NC1=NC(=NC(=N1)N)Cl,,"1N,2N,3Y,4N",Deethylatrazine
Low (Class I),CCN(CC1=CC(=CC=C1)S(=O)(=O)O)C2=CC=C(C=C2)C(=C3C=CC(=[N+](CC)CC4=CC(=CC=C4)S(=O)(=O)O)C=C3)C5=CC=CC=C5S(=O)(=O)O,,"1N,2N,3Y,4Y(40N,41N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N)",Acid Blue 9
High (Class III),CS(=O)(=O)NC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-],,"1N,2Y",Fomesafen
1-dimethylethyl)amino]-1-propanone,,,1-(3-Chlorophenyl)-2-[(2-hydroxy-1
High (Class III),CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl,,"1N,2N,3Y,4N",Losartan
Low (Class I),CC(CC(=O)O)CC(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20Y,21N,44N,18N",3-Methylglutaric acid
High (Class III),CN1CCCC1C2=CN=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Nicotine
Low (Class I),C1=CC=C(C(=C1)C(=O)[O-])C(=O)[O-],,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Phthalic Acid
High (Class III),CCCOC(=O)NCCCN(C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20N,22N,33N",Propamocarb
High (Class III),C=CC(=O)OC(C1=CC=CC=C1)C(=O)C2=CC=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Ritalinic Acid
High (Class III),CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,,"1N,2N,3Y,4N",Tebuconazole
High (Class III),CC(=NOCC1=CC=CC=C1C(=NOC)C(=O)OC)C2=CC(=CC=C2)C(F)(F)F,,"1N,2N,3Y,4N",Trifloxystrobin
